Fecha,Mes,Temp_Max,Temp_Min,Temp_Media,Precipitación_mm,tipo,ciudad
2026-01-01,Enero,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-01-02,Enero,10.0,4.0,7.0,0.0,Histórico,EL ALTO
2026-01-03,Enero,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-01-04,Enero,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-01-05,Enero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-01-06,Enero,16.0,6.0,11.0,0.0,Histórico,EL ALTO
2026-01-07,Enero,18.0,4.0,11.0,0.0,Histórico,EL ALTO
2026-01-08,Enero,16.0,5.0,10.5,0.0,Histórico,EL ALTO
2026-01-09,Enero,18.0,4.0,11.0,0.0,Histórico,EL ALTO
2026-01-10,Enero,17.0,6.0,11.5,0.0,Histórico,EL ALTO
2026-01-11,Enero,16.0,4.0,10.0,0.0,Histórico,EL ALTO
2026-01-12,Enero,11.0,6.0,8.5,0.0,Histórico,EL ALTO
2026-01-13,Enero,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-01-14,Enero,11.0,6.0,8.5,0.0,Histórico,EL ALTO
2026-01-15,Enero,14.0,2.0,8.0,0.0,Histórico,EL ALTO
2026-01-16,Enero,13.0,6.0,9.5,0.0,Histórico,EL ALTO
2026-01-17,Enero,11.0,6.0,8.5,0.0,Histórico,EL ALTO
2026-01-18,Enero,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-01-19,Enero,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-01-20,Enero,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-01-21,Enero,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-01-22,Enero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-01-23,Enero,15.0,3.0,9.0,0.0,Histórico,EL ALTO
2026-01-24,Enero,17.0,5.0,11.0,0.0,Histórico,EL ALTO
2026-01-25,Enero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-01-26,Enero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-01-27,Enero,13.0,5.0,9.0,0.0,Histórico,EL ALTO
2026-01-28,Enero,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-01-29,Enero,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-01-30,Enero,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-01-31,Enero,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-02-01,Febrero,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-02-02,Febrero,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-02-03,Febrero,16.0,4.0,10.0,0.0,Histórico,EL ALTO
2026-02-04,Febrero,16.0,4.0,10.0,0.0,Histórico,EL ALTO
2026-02-05,Febrero,17.0,2.0,9.5,0.0,Histórico,EL ALTO
2026-02-06,Febrero,17.0,5.0,11.0,0.0,Histórico,EL ALTO
2026-02-07,Febrero,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-02-08,Febrero,16.0,6.0,11.0,0.0,Histórico,EL ALTO
2026-02-09,Febrero,19.0,3.0,11.0,0.0,Histórico,EL ALTO
2026-02-10,Febrero,18.0,4.0,11.0,0.0,Histórico,EL ALTO
2026-02-11,Febrero,16.0,5.0,10.5,0.0,Histórico,EL ALTO
2026-02-12,Febrero,13.0,3.0,8.0,0.0,Histórico,EL ALTO
2026-02-13,Febrero,13.0,5.0,9.0,0.0,Histórico,EL ALTO
2026-02-14,Febrero,16.0,4.0,10.0,0.0,Histórico,EL ALTO
2026-02-15,Febrero,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-02-16,Febrero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-02-17,Febrero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-02-18,Febrero,14.0,4.0,9.0,0.0,Histórico,EL ALTO
2026-02-19,Febrero,15.0,3.0,9.0,0.0,Histórico,EL ALTO
2026-02-20,Febrero,13.0,3.0,8.0,0.0,Histórico,EL ALTO
2026-02-21,Febrero,16.0,4.0,10.0,0.0,Histórico,EL ALTO
2026-02-22,Febrero,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-02-23,Febrero,17.0,3.0,10.0,0.0,Histórico,EL ALTO
2026-02-24,Febrero,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-02-25,Febrero,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-02-26,Febrero,17.0,4.0,10.5,0.0,Histórico,EL ALTO
2026-02-27,Febrero,18.0,6.0,12.0,0.0,Histórico,EL ALTO
2026-02-28,Febrero,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-03-01,Marzo,14.0,3.0,8.5,0.0,Histórico,EL ALTO
2026-03-02,Marzo,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-03-03,Marzo,17.0,3.0,10.0,0.0,Histórico,EL ALTO
2026-03-04,Marzo,17.0,3.0,10.0,0.0,Histórico,EL ALTO
2026-03-05,Marzo,15.0,7.0,11.0,0.0,Histórico,EL ALTO
2026-03-06,Marzo,14.0,4.0,9.0,0.0,Histórico,EL ALTO
2026-03-07,Marzo,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-03-08,Marzo,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-03-09,Marzo,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-03-10,Marzo,15.0,6.0,10.5,0.0,Histórico,EL ALTO
2026-03-11,Marzo,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-03-12,Marzo,15.0,6.0,10.5,0.0,Histórico,EL ALTO
2026-03-13,Marzo,13.0,6.0,9.5,0.0,Histórico,EL ALTO
2026-03-14,Marzo,15.0,5.0,10.0,0.0,Histórico,EL ALTO
2026-03-15,Marzo,18.0,6.0,12.0,0.0,Histórico,EL ALTO
2026-03-16,Marzo,18.0,7.0,12.5,0.0,Histórico,EL ALTO
2026-03-17,Marzo,18.0,5.0,11.5,0.0,Histórico,EL ALTO
2026-03-18,Marzo,13.0,6.0,9.5,0.0,Histórico,EL ALTO
2026-03-19,Marzo,16.0,2.0,9.0,0.0,Histórico,EL ALTO
2026-03-20,Marzo,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-03-21,Marzo,16.0,3.0,9.5,0.0,Histórico,EL ALTO
2026-03-22,Marzo,12.0,5.0,8.5,0.0,Histórico,EL ALTO
2026-03-23,Marzo,14.0,6.0,10.0,0.0,Histórico,EL ALTO
2026-03-24,Marzo,10.0,7.0,8.5,0.0,Histórico,EL ALTO
2026-03-25,Marzo,15.0,2.0,8.5,0.0,Histórico,EL ALTO
2026-03-26,Marzo,14.0,0.0,7.0,0.0,Histórico,EL ALTO
2026-03-27,Marzo,16.0,6.0,11.0,0.0,Histórico,EL ALTO
2026-03-28,Marzo,15.0,4.0,9.5,0.0,Histórico,EL ALTO
2026-03-29,Marzo,14.0,4.0,9.0,0.0,Histórico,EL ALTO
2026-03-30,Marzo,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-03-31,Marzo,16.0,1.0,8.5,0.0,Histórico,EL ALTO
2026-04-01,Abril,14.0,5.0,9.5,0.0,Histórico,EL ALTO
2026-04-02,Abril,10.0,4.0,7.0,0.0,Histórico,EL ALTO
2026-04-03,Abril,12.0,4.0,8.0,0.0,Histórico,EL ALTO
2026-04-04,Abril,15.0,2.0,8.5,0.0,Histórico,EL ALTO
2026-04-05,Abril,14.0,4.0,9.0,0.0,Histórico,EL ALTO
2026-04-06,Abril,16.0,2.0,9.0,0.0,Histórico,EL ALTO
2026-04-07,Abril,13.0,4.0,8.5,0.0,Histórico,EL ALTO
2026-04-08,Abril,16.0,3.0,9.5,0.0,Histórico,EL ALTO
2026-04-09,Abril,10.0,3.0,6.5,0.0,Histórico,EL ALTO
2026-04-10,Abril,13.0,3.0,8.0,0.0,Histórico,EL ALTO
2026-04-11,Abril,16.0,-1.0,7.5,0.0,Histórico,EL ALTO
2026-04-12,Abril,15.0,2.0,8.5,0.0,Histórico,EL ALTO
